"Virgin Islands, U.S.",993 (856 to 1146),544.3 (472.7 to,2.7% (-1.0 to 6.4),74 (62 to 87),39.7 (33.8 to 45.8),3.0% (-1.0 to 6.8),10 (9 to 11),6.7 (5.9 to 7.6),19.4% (1.8 to
,,620.7),,,,,,,37.4)
Central Europe,1340134 (1168178 to,608.4 (533.3 to,-1.4% (-5.3 to 3.9),97368 (84409 to,46.1 (40.3 to 52.4),-0.4% (-4.3 to 5.0),10144 (9755 to,4.5 (4.3 to 4.9),2.8% (-3.1 to 8.0)
,1516086),685.3),,111279),,,11104),,
Albania,24207 (20510 to,564.5 (482.2 to,2.4% (-1.8 to 7.3),1821 (1519 to 2137),42.3 (35.5 to 49.4),1.2% (-3.3 to 6.0),151 (122 to 176),4.0 (3.2 to 4.6),42.0% (17.2 to
,28069),651.0),,,,,,,69.4)
Bosnia and Herzegovina,35987 (30407 to,595.1 (506.6 to,0.0% (-4.0 to 4.4),2724 (2290 to 3159),44.6 (37.8 to 51.7),-0.1% (-4.6 to 4.4),277 (256 to 313),5.6 (5.2 to 6.3),56.5% (38.0 to
,41655),686.0),,,,,,,81.5)
Bulgaria,88079 (74635 to,564.6 (482.0 to,-6.3% (-10.7 to -,6223 (5221 to 7279),42.5 (36.1 to 49.2),-5.6% (-10.1 to -,751 (694 to 915),4.8 (4.4 to 5.8),7.1% (-6.2 to
,101980),651.0),1.7),,,0.9),,,15.9)
Croatia,43670 (38861 to,483.3 (432.8 to,-12.4% (-19.8 to -,3070 (2703 to 3442),36.5 (32.3 to 40.6),-12.9% (-20.3 to -,293 (273 to 339),3.1 (2.9 to 3.6),-14.2% (-20.2 to -
,48436),535.1),3.8),,,4.4),,,4.9)
Czech Republic,135868 (116760 to,639.3 (553.6 to,2.9% (-4.2 to,9559 (8101 to,47.5 (40.7 to 55.2),1.2% (-5.1 to 8.6),867 (774 to 926),4.0 (3.5 to 4.2),-3.6% (-9.9 to 2.9)
,157896),735.8),11.4),11237),,,,,
Hungary,125060 (105701 to,627.8 (534.6 to,-7.2% (-11.9 to -,8879 (7412 to,47.3 (39.8 to 55.2),-6.9% (-11.8 to -,810 (753 to 913),3.8 (3.5 to 4.2),-15.6% (-21.8 to -
,145539),727.0),3.1),10456),,2.4),,,8.3)
Macedonia,18637 (15880 to,548.2 (469.9 to,-5.0% (-9.6 to -,1421 (1191 to 1669),41.3 (35.0 to 48.2),-4.2% (-9.0 to 0.5),135 (120 to 147),4.4 (3.9 to 4.8),-25.8% (-33.7 to -
,21651),633.3),0.6),,,,,,18.7)
Montenegro,6020 (5131 to 7018),594.9 (509.0 to,0.0% (-4.3 to 4.8),451 (381 to 530),44.5 (37.9 to 52.1),-0.2% (-4.9 to 4.5),127 (116 to 146),13.9 (12.6 to 16.1),17.4% (6.2 to
,,691.9),,,,,,,30.0)
Poland,495314 (425707 to,698.4 (600.9 to,9.3% (1.6 to 20.9),35974 (30617 to,52.6 (45.2 to 61.2),9.4% (1.6 to 21.4),3723 (3468 to 4285),4.8 (4.5 to 5.5),5.5% (-4.8 to
,573563),806.3),,41979),,,,,14.3)
Romania,196967 (176833 to,506.1 (453.8 to,-14.5% (-22.4 to -,14585 (13026 to,39.4 (35.4 to 44.1),-11.2% (-19.0 to -,1456 (1250 to 1553),3.7 (3.2 to 3.9),-1.2% (-10.5 to
,220281),564.7),6.8),16404),,3.0),,,11.0)
Serbia,77900 (68338 to,473.5 (417.2 to,-10.2% (-18.8 to -,5875 (5128 to 6708),36.4 (32.0 to 41.3),-8.6% (-17.1 to -,880 (814 to 1035),6.2 (5.7 to 7.1),27.0% (15.8 to
,88900),539.7),2.8),,,0.8),,,41.2)
Slovakia,61154 (52084 to,668.4 (573.7 to,-3.2% (-8.2 to 2.7),4606 (3869 to 5412),50.1 (42.6 to 58.3),-2.9% (-7.9 to 3.0),440 (411 to 472),5.1 (4.8 to 5.5),2.6% (-5.5 to
,71122),774.7),,,,,,,11.5)
Slovenia,31271 (27481 to,718.2 (630.7 to,3.4% (-6.8 to,2180 (1908 to 2445),54.4 (47.7 to 60.7),4.3% (-6.4 to,234 (205 to 258),4.7 (4.1 to 5.1),-2.4% (-12.7 to
,34805),796.0),17.0),,,19.6),,,6.0)
Eastern Europe,2040088 (1746689 to,580.8 (499.0 to,7.5% (6.2 to 8.8),150473 (127381 to,43.5 (37.0 to 50.4),6.6% (5.2 to 7.9),14875 (14158 to,4.3 (4.1 to 4.5),9.9% (4.1 to 22.5)
,2351771),666.5),,175382),,,15621),,
Belarus,94228 (80019 to,581.8 (496.4 to,4.7% (-0.3 to 9.1),6925 (5835 to 8071),43.6 (36.9 to 50.6),4.5% (-0.3 to 9.3),655 (589 to 750),3.9 (3.5 to 4.5),5.6% (-6.0 to
,108815),671.4),,,,,,,33.8)
Estonia,16619 (14130 to,606.6 (519.5 to,10.2% (5.1 to,1122 (944 to 1308),45.4 (38.5 to 52.6),9.5% (4.4 to 14.2),143 (121 to 175),4.4 (3.7 to 5.3),27.5% (8.9 to
,19171),701.3),14.8),,,,,,57.1)
Latvia,26232 (22797 to,627.8 (542.7 to,17.2% (8.4 to,1760 (1533 to 2002),46.8 (40.6 to 53.2),16.1% (7.4 to,187 (165 to 209),3.9 (3.4 to 4.4),14.8% (1.6 to
,29781),713.4),31.5),,,30.4),,,28.9)
Lithuania,36884 (31350 to,610.8 (522.2 to,7.7% (3.2 to 12.4),2493 (2088 to 2908),45.6 (38.4 to 53.0),8.1% (3.6 to 12.9),278 (254 to 297),4.0 (3.6 to 4.2),4.2% (-4.1 to
,42632),703.9),,,,,,,15.3)
Moldova,32298 (27513 to,567.5 (482.4 to,0.2% (-4.1 to 4.9),2428 (2042 to 2839),42.3 (35.7 to 49.2),0.7% (-4.0 to 5.5),157 (143 to 165),2.8 (2.5 to 2.9),-24.3% (-29.1 to -
,37372),654.4),,,,,,,17.9)
Russian Federation,1351142 (1156658 to,571.5 (491.0 to,9.0% (8.2 to 9.8),100825 (85439 to,42.9 (36.5 to 49.7),7.7% (6.9 to 8.6),9292 (8868 to 9802),4.0 (3.9 to 4.3),2.7% (-4.1 to
,1561282),656.2),,117764),,,,,22.5)
Ukraine,482686 (411442 to,603.7 (515.1 to,5.3% (1.3 to 9.6),34920 (29282 to,45.1 (38.2 to 52.4),4.8% (0.6 to 9.5),4163 (3928 to 4422),5.3 (5.0 to 5.6),34.6% (21.3 to
,559756),697.2),,40734),,,,,45.7)
North Africa and Middle East,1178140 (1033161 to,311.9 (272.0 to,-3.0% (-4.9 to -,100580 (86803 to,25.6 (21.9 to 29.5),-2.5% (-4.4 to -,8008 (7556 to 9293),2.7 (2.5 to 3.1),11.7% (1.7 to
,1334040),354.2),1.0),114985),,0.5),,,22.5)
Afghanistan,26974 (23151 to,303.4 (257.5 to,-1.2% (-5.4 to 3.5),2294 (1930 to 2667),24.7 (20.7 to 29.0),-1.5% (-6.0 to 3.3),137 (110 to 169),2.3 (1.9 to 2.8),8.0% (-6.5 to
,31006),351.5),,,,,,,37.5)
Algeria,95426 (81867 to,311.0 (264.9 to,-1.4% (-5.8 to 2.7),7991 (6757 to 9302),25.3 (21.3 to 29.7),-1.5% (-6.1 to 3.1),738 (639 to 928),2.9 (2.5 to 3.7),14.6% (-0.1 to
,109438),357.8),,,,,,,39.9)
Bahrain,2457 (2127 to 2820),315.3 (270.2 to,-5.0% (-8.7 to -,223 (189 to 262),25.7 (21.7 to 30.1),-4.7% (-8.7 to -,27 (21 to 30),6.4 (5.3 to 7.1),85.3% (9.5 to
,,364.3),0.7),,,0.3),,,125.0)
Egypt,153059 (132193 to,324.4 (277.2 to,2.5% (-1.4 to 7.1),14017 (11805 to,26.5 (22.1 to 31.0),2.4% (-1.8 to 7.4),848 (668 to 1167),3.2 (2.6 to 4.2),29.2% (8.9 to
,175990),374.4),,16431),,,,,53.6)
Iran,219623 (189642 to,337.9 (289.5 to,-4.2% (-5.1 to -,18293 (15433 to,27.4 (23.1 to 32.1),-4.3% (-5.4 to -,1701 (1626 to 1787),3.2 (3.1 to 3.4),57.1% (45.7 to
,250254),388.3),3.1),21140),,3.2),,,75.3)
Iraq,69424 (59808 to,341.1 (291.3 to,-3.2% (-7.2 to 1.0),5956 (5032 to 6963),27.7 (23.3 to 32.5),-3.4% (-7.7 to 0.8),359 (316 to 555),2.3 (2.0 to 3.7),-38.1% (-49.0 to -
,79899),394.4),,,,,,,26.6)
Jordan,16864 (14560 to,330.2 (282.0 to,2.1% (-2.2 to 6.6),1476 (1249 to 1710),26.9 (22.5 to 31.4),1.8% (-2.7 to 6.9),118 (105 to 133),4.1 (3.7 to 4.6),64.6% (39.0 to
,19279),378.9),,,,,,,93.8)
Kuwait,7199 (6285 to 8194),320.3 (272.1 to,1.2% (-3.1 to 6.0),592 (505 to 682),26.1 (21.8 to 30.5),0.8% (-3.6 to 6.2),26 (23 to 30),1.4 (1.2 to 1.6),-19.0% (-28.6 to -
,,368.2),,,,,,,9.2)
Lebanon,18818 (16230 to,333.0 (285.4 to,-0.1% (-4.2 to 4.5),1565 (1320 to 1834),27.1 (22.8 to 32.0),-0.2% (-4.6 to 5.1),147 (131 to 179),3.2 (2.8 to 3.8),12.2% (-4.5 to
,21734),385.6),,,,,,,39.6)
Libya,13715 (11858 to,339.6 (288.6 to,3.7% (-0.6 to 8.4),1159 (975 to 1350),27.6 (23.2 to 32.5),3.4% (-1.1 to 8.2),83 (65 to 107),2.7 (2.1 to 3.5),17.6% (-5.3 to
,15713),393.9),,,,,,,45.3)
Morocco,96434 (82023 to,329.2 (279.7 to,0.0% (-4.1 to 4.2),8213 (6883 to 9577),26.8 (22.5 to 31.4),0.0% (-4.5 to 4.7),636 (530 to 775),2.8 (2.3 to 3.4),36.0% (12.4 to
,111085),381.6),,,,,,,70.9)
Palestine,6583 (5660 to 7538),307.3 (261.8 to,-2.0% (-5.8 to 2.1),564 (475 to 654),25.1 (21.1 to 29.3),-2.0% (-6.0 to 2.5),57 (51 to 67),3.4 (3.0 to 4.0),14.2% (-1.8 to
,,354.2),,,,,,,34.1)
Oman,5637 (4893 to 6457),326.2 (277.2 to,8.4% (3.3 to 13.0),474 (403 to 549),26.5 (22.3 to 31.0),7.7% (2.3 to 12.9),37 (32 to 44),4.2 (3.5 to 4.9),-1.4% (-21.3 to
,,375.8),,,,,,,24.8)
Qatar,2701 (2317 to 3118),326.9 (277.8 to,-3.9% (-8.0 to 0.0),236 (200 to 279),26.6 (22.4 to 31.0),-4.2% (-8.7 to 0.1),19 (16 to 23),6.5 (5.4 to 8.5),-5.7% (-26.7 to
,,377.8),,,,,,,18.1)
Saudi Arabia,42881 (37032 to,313.6 (268.3 to,2.7% (-1.2 to 7.1),3777 (3205 to 4351),25.6 (21.6 to 30.0),2.6% (-2.0 to 7.0),266 (233 to 304),3.8 (3.2 to 4.3),34.9% (5.8 to
,49187),360.8),,,,,,,75.6)
Sudan,53772 (46517 to,331.9 (284.0 to,2.7% (-1.7 to 6.9),4553 (3835 to 5298),27.0 (22.7 to 31.6),2.5% (-2.2 to 7.2),318 (251 to 401),2.5 (2.0 to 3.2),15.4% (-3.3 to
,61744),383.4),,,,,,,38.7)
Syria,37437 (32020 to,326.9 (276.8 to,0.7% (-3.4 to 4.6),3251 (2735 to 3809),26.6 (22.3 to 31.3),0.8% (-3.6 to 5.0),271 (225 to 331),3.2 (2.6 to 3.9),5.9% (-10.7 to
,42939),379.1),,,,,,,27.2)
Tunisia,36203 (30945 to,312.9 (267.1 to,-0.9% (-4.8 to 3.2),3050 (2562 to 3548),25.5 (21.4 to 29.8),-0.8% (-4.9 to 3.4),312 (258 to 393),3.2 (2.6 to 4.0),12.5% (-8.4 to
,41673),360.6),,,,,,,40.6)
Turkey,227610 (207974 to,265.7 (242.4 to,-12.8% (-20.7 to -,18981 (17159 to,22.1 (19.9 to 24.4),-10.9% (-18.8 to -,1673 (1492 to 2093),1.9 (1.7 to 2.4),-11.7% (-22.5 to
,249599),291.6),4.8),20940),,2.1),,,1.6)
United Arab Emirates,10100 (8562 to,318.9 (271.4 to,-5.4% (-8.9 to -,864 (719 to 1039),26.0 (21.9 to 30.5),-5.1% (-9.3 to -,30 (19 to 49),3.4 (2.3 to 5.3),31.7% (1.9 to
,11857),371.4),1.4),,,0.6),,,65.6)
Yemen,34122 (29531 to,305.9 (261.8 to,0.5% (-3.7 to 5.4),2958 (2490 to 3442),25.0 (21.0 to 29.2),0.2% (-4.1 to 5.3),197 (153 to 252),2.7 (2.1 to 3.3),19.3% (-7.2 to
,39203),353.5),,,,,,,61.6)
Central Asia,349765 (301096 to,524.0 (448.7 to,5.2% (3.3 to 7.2),29356 (24752 to,40.0 (33.9 to 46.6),4.6% (2.5 to 6.7),2552 (2395 to 2730),5.1 (4.8 to 5.4),37.2% (28.3 to
,401932),602.8),,34038),,,,,61.5)
Armenia,23201 (19776 to,558.2 (475.8 to,3.7% (-0.2 to 8.3),1779 (1501 to 2084),42.4 (36.0 to 49.6),3.4% (-0.9 to 8.5),155 (143 to 169),4.0 (3.7 to 4.4),23.3% (8.2 to
,26873),646.5),,,,,,,42.0)
Azerbaijan,43656 (37518 to,530.0 (453.7 to,7.2% (2.4 to 11.9),3743 (3139 to 4353),40.5 (34.3 to 47.3),6.6% (1.5 to 11.5),282 (242 to 308),5.3 (4.5 to 5.8),45.6% (22.2 to
,50344),610.7),,,,,,,118.8)
Georgia,32972 (28046 to,543.2 (465.1 to,6.6% (2.3 to 12.3),2465 (2068 to 2888),41.5 (35.2 to 48.3),6.0% (1.7 to 11.8),427 (394 to 471),7.0 (6.5 to 7.7),108.3% (63.0 to
,38206),625.7),,,,,,,132.8)
Kazakhstan,83664 (71480 to,532.7 (452.9 to,3.6% (-0.5 to 8.4),6948 (5832 to 8051),40.9 (34.3 to 47.5),3.1% (-1.5 to 7.8),542 (501 to 640),4.6 (4.3 to 5.4),7.4% (-4.0 to
,96298),613.2),,,,,,,38.3)
Kyrgyzstan,19981 (17107 to,502.2 (427.8 to,4.0% (-0.5 to 8.7),1664 (1404 to 1936),38.5 (32.4 to 45.0),3.5% (-1.0 to 8.2),103 (92 to 108),3.0 (2.7 to 3.2),-28.4% (-33.4 to -
,22863),578.1),,,,,,,21.1)
Mongolia,9822 (8458 to 11302),524.0 (444.9 to,3.0% (-1.4 to 7.7),862 (723 to 1004),40.1 (33.7 to 47.0),3.3% (-1.4 to 8.2),43 (38 to 47),4.0 (3.6 to 4.4),0.6% (-10.5 to
,,605.2),,,,,,,12.0)
Tajikistan,22067 (18982 to,494.8 (423.4 to,2.5% (-1.6 to 7.2),1868 (1578 to 2161),37.6 (31.8 to 43.7),1.9% (-2.2 to 6.3),131 (116 to 142),3.7 (3.3 to 4.0),5.6% (-6.6 to
,25297),567.9),,,,,,,22.9)
Turkmenistan,17672 (15232 to,525.3 (450.7 to,8.0% (3.1 to 13.2),1501 (1271 to 1754),40.1 (33.8 to 46.7),7.2% (2.3 to 12.0),142 (109 to 160),5.7 (4.2 to 6.5),36.8% (20.8 to
,20535),613.7),,,,,,,51.6)
Uzbekistan,96731 (82869 to,510.1 (436.2 to,7.5% (2.7 to 12.5),8525 (7164 to 9938),39.1 (32.9 to 45.8),7.5% (2.6 to 12.5),726 (647 to 818),6.2 (5.5 to 6.9),85.0% (59.5 to
,111674),592.6),,,,,,,148.3)
South Asia,4725431 (4055620 to,393.7 (336.1 to,0.3% (-0.6 to 1.2),419455 (352752 to,32.5 (27.4 to 38.1),0.3% (-0.6 to 1.3),27598 (22323 to,3.5 (2.8 to 4.1),32.0% (20.8 to
,5433364),453.9),,490580),,,32857),,48.4)
Bangladesh,444775 (379158 to,394.2 (333.2 to,3.3% (-1.2 to 7.5),38608 (32219 to,32.4 (27.2 to 38.0),3.0% (-1.4 to 7.5),2215 (1818 to 2756),2.8 (2.3 to 3.5),26.5% (5.5 to
,512516),454.8),,45371),,,,,49.7)
Bhutan,2170 (1867 to 2483),390.1 (332.8 to,0.7% (-3.5 to 5.0),186 (157 to 215),32.2 (27.1 to 37.6),0.5% (-4.1 to 5.0),16 (12 to 20),3.8 (2.9 to 4.7),21.1% (-2.9 to
,,448.0),,,,,,,50.8)
India,3818374 (3282194 to,392.0 (333.8 to,0.0% (-0.9 to 0.8),339527 (285457 to,32.4 (27.3 to 38.0),-0.1% (-0.9 to 0.8),21197 (16885 to,3.3 (2.6 to 4.0),40.2% (26.2 to
,4392642),452.4),,398308),,,25460),,59.4)
Nepal,81822 (70272 to,421.3 (361.3 to,1.4% (-3.0 to 5.9),7269 (6064 to 8523),34.7 (29.2 to 40.5),1.4% (-3.0 to 5.9),361 (292 to 432),2.6 (2.1 to 3.1),42.0% (17.4 to
,94528),486.3),,,,,,,71.0)
Pakistan,378290 (324289 to,405.1 (344.0 to,1.2% (-2.7 to 6.2),33865 (28414 to,33.3 (28.0 to 39.3),1.3% (-3.0 to 6.3),3809 (2912 to 4655),6.3 (4.8 to 7.7),55.7% (28.3 to
,436593),472.5),,39658),,,,,89.3)
Southeast Asia,2079271 (1790102 to,394.6 (337.5 to,3.0% (1.7 to 4.4),181755 (153287 to,32.3 (27.2 to 37.8),2.9% (1.6 to 4.2),14076 (13090 to,3.5 (3.3 to 3.8),17.3% (8.5 to
,2382000),453.5),,211077),,,14994),,26.6)
Cambodia,36643 (31392 to,373.4 (318.7 to,4.8% (0.7 to 9.7),3271 (2744 to 3848),30.7 (25.8 to 36.1),5.0% (0.8 to 10.0),204 (169 to 241),3.1 (2.6 to 3.7),25.7% (6.1 to
,42369),434.3),,,,,,,49.7)
Indonesia,755038 (651158 to,410.8 (352.3 to,3.1% (1.7 to 4.8),67198 (56768 to,33.6 (28.3 to 39.2),3.3% (1.6 to 5.0),4666 (4251 to 5206),3.9 (3.6 to 4.4),53.6% (34.3 to
,866681),471.9),,78180),,,,,75.6)
Laos,14101 (12126 to,391.6 (333.0 to,0.3% (-3.9 to 3.9),1248 (1047 to 1446),32.0 (26.6 to 37.3),0.2% (-4.1 to 4.4),90 (76 to 103),3.6 (3.1 to 4.2),10.6% (-4.8 to
,16169),451.3),,,,,,,30.9)
Malaysia,92020 (78415 to,402.3 (340.8 to,3.5% (-0.6 to 7.3),8099 (6760 to 9481),32.8 (27.4 to 38.6),3.3% (-1.0 to 7.6),634 (570 to 766),3.8 (3.4 to 4.6),9.7% (-3.6 to
,106330),466.3),,,,,,,33.9)
Maldives,1032 (890 to 1175),386.1 (327.7 to,-0.3% (-4.6 to 4.3),85 (72 to 98),31.5 (26.5 to 36.8),0.4% (-3.8 to 5.1),7 (5 to 8),3.0 (2.2 to 3.3),-6.5% (-23.4 to
,,445.2),,,,,,,12.8)
Mauritius,5973 (5117 to 6896),383.4 (329.2 to,1.5% (-2.6 to 5.5),521 (438 to 608),31.5 (26.5 to 36.7),1.2% (-3.1 to 5.3),50 (46 to 55),3.8 (3.5 to 4.2),13.2% (2.4 to
,,441.2),,,,,,,22.1)
Myanmar,150433 (128148 to,376.2 (319.9 to,-2.2% (-6.4 to 2.2),13170 (11006 to,30.9 (25.7 to 36.1),-1.9% (-6.5 to 2.9),750 (621 to 881),2.5 (2.0 to 2.9),8.1% (-11.7 to
,172961),432.7),,15308),,,,,30.2)
Philippines,228680 (196287 to,371.0 (315.8 to,-1.8% (-6.5 to 2.2),20539 (17172 to,30.5 (25.6 to 35.7),-1.4% (-6.3 to 3.5),1447 (1262 to 1746),3.8 (3.4 to 4.5),17.7% (1.7 to
,261928),425.1),,24082),,,,,40.6)
Sri Lanka,88657 (75732 to,383.7 (327.5 to,3.8% (-0.9 to 8.6),7755 (6445 to 9095),31.5 (26.5 to 36.9),4.1% (-1.3 to 9.4),612 (464 to 702),3.5 (2.6 to 4.0),22.9% (2.7 to
,102810),442.6),,,,,,,42.5)
Seychelles,394 (336 to 452),399.7 (339.8 to,0.8% (-3.1 to 5.2),34 (28 to 39),32.9 (27.7 to 38.5),1.0% (-3.3 to 5.6),3 (3 to 4),3.9 (3.1 to 4.8),13.7% (-2.5 to
,,459.4),,,,,,,29.3)
Thailand,360819 (307878 to,379.9 (323.5 to,2.6% (-1.6 to 6.7),30442 (25611 to,31.2 (26.2 to 36.4),2.4% (-1.7 to 6.9),2975 (2620 to 3251),3.3 (2.9 to 3.6),-12.9% (-24.5 to
,414480),435.6),,35437),,,,,2.8)
Timor-Leste,2820 (2392 to 3267),386.4 (327.1 to,-0.5% (-4.6 to 3.6),249 (208 to 294),31.5 (26.5 to 37.0),-0.6% (-5.3 to 4.2),17 (12 to 21),3.5 (2.5 to 4.3),29.4% (10.4 to
,,445.0),,,,,,,53.7)
Vietnam,339924 (290522 to,406.9 (347.0 to,9.4% (5.2 to 14.0),28904 (24350 to,33.4 (28.1 to 39.3),9.0% (4.4 to 13.7),2604 (2152 to 3011),3.5 (2.9 to 4.0),11.1% (-5.0 to
,391052),470.1),,33509),,,,,31.6)
East Asia,7994527 (6811104 to,412.2 (350.5 to,7.5% (6.6 to 8.4),677571 (569665 to,33.3 (28.0 to 38.8),7.6% (6.6 to 8.5),51760 (49453 to,3.4 (3.3 to 3.6),5.5% (-2.9 to
,9191872),473.8),,791562),,,54088),,18.2)
China,7611821 (6485965 to,413.6 (351.8 to,7.9% (6.9 to 8.8),645571 (542707 to,33.4 (28.1 to 38.9),7.9% (6.9 to 8.9),48818 (46730 to,3.4 (3.3 to 3.6),5.4% (-3.3 to
,8753326),475.5),,754233),,,51015),,17.8)
North Korea,110718 (94631 to,372.7 (317.6 to,-1.4% (-5.5 to 2.9),9403 (7920 to,30.3 (25.6 to 35.4),-1.1% (-5.3 to 3.1),798 (554 to 1002),3.5 (2.4 to 4.4),6.4% (-12.5 to
,128344),431.7),,11024),,,,,34.1)
Taiwan (Province of China),143201 (121993 to,374.7 (319.4 to,-3.6% (-7.4 to 0.4),11681 (9813 to,30.4 (25.6 to 35.5),-3.7% (-7.9 to 0.7),1310 (1219 to 1463),3.2 (3.0 to 3.6),6.4% (-0.8 to
,164555),431.0),,13648),,,,,14.6)
Oceania,19280 (16636 to,385.1 (330.4 to,0.4% (-2.1 to 2.8),1799 (1518 to 2092),31.5 (26.7 to 36.8),0.5% (-2.4 to 3.5),158 (143 to 176),4.5 (4.1 to 4.9),7.5% (-2.6 to
,22094),442.8),,,,,,,16.1)
American Samoa,151 (129 to 173),418.7 (357.0 to,1.0% (-3.3 to 5.4),14 (12 to 16),34.2 (28.8 to 39.8),0.9% (-3.4 to 5.7),2 (1 to 2),6.2 (4.3 to 8.8),9.8% (-7.2 to
,,480.7),,,,,,,34.2)
Federated States of Micronesia,212 (182 to 244),378.4 (322.1 to,1.6% (-2.9 to 5.4),20 (16 to 23),31.1 (26.2 to 36.5),1.7% (-3.0 to 6.3),2 (2 to 3),6.1 (5.2 to 7.0),10.2% (-5.0 to
,,437.4),,,,,,,29.5)
Fiji,2396 (2054 to 2761),388.6 (331.0 to,2.1% (-2.5 to 6.3),220 (183 to 258),31.9 (26.9 to 37.3),2.5% (-2.2 to 7.2),22 (19 to 25),5.0 (4.4 to 5.6),24.6% (2.5 to
,,448.9),,,,,,,49.3)
Guam,652 (556 to 754),391.0 (333.1 to,3.3% (-0.6 to 7.5),57 (48 to 66),32.0 (26.9 to 37.5),2.8% (-1.1 to 7.5),6 (5 to 6),3.9 (3.6 to 4.3),-12.8% (-22.2 to -
,,450.5),,,,,,,0.7)
Kiribati,203 (175 to 234),375.7 (324.1 to,2.1% (-2.6 to 6.6),19 (16 to 22),30.9 (26.1 to 36.1),2.5% (-3.0 to 7.5),1 (1 to 2),3.7 (3.1 to 4.4),20.8% (-1.9 to
,,431.5),,,,,,,45.5)
Marshall Islands,92 (79 to 106),374.6 (320.1 to,2.4% (-1.8 to 6.4),9 (7 to 10),30.7 (25.7 to 36.0),1.9% (-2.2 to 6.5),1 (1 to 1),6.6 (5.4 to 7.9),16.2% (2.8 to
,,433.2),,,,,,,31.8)
Northern Mariana Islands,164 (140 to 191),385.9 (328.5 to,-1.7% (-5.6 to 2.5),16 (13 to 18),31.6 (26.5 to 37.1),-1.8% (-5.7 to 2.2),2 (2 to 2),5.5 (4.9 to 6.1),5.5% (-12.2 to
,,446.4),,,,,,,24.5)
Papua New Guinea,12024 (10399 to,383.5 (329.2 to,-0.5% (-4.8 to 3.5),1142 (963 to 1334),31.3 (26.6 to 36.8),-0.1% (-4.8 to 4.5),92 (77 to 107),4.1 (3.5 to 4.7),10.8% (-1.6 to
,13790),441.3),,,,,,,24.3)
Samoa,482 (411 to 551),394.7 (335.9 to,0.6% (-3.7 to 4.7),42 (35 to 48),32.4 (27.2 to 37.7),0.9% (-3.5 to 5.2),6 (5 to 7),5.8 (4.6 to 7.2),13.5% (-7.6 to
,,452.5),,,,,,,36.5)
Solomon Islands,971 (836 to 1113),373.1 (318.0 to,0.0% (-4.1 to 4.2),87 (73 to 101),30.5 (25.6 to 35.6),0.2% (-4.0 to 4.8),7 (6 to 8),3.6 (3.0 to 4.2),18.0% (1.3 to
,,429.8),,,,,,,38.2)
Tonga,311 (265 to 359),409.2 (348.5 to,2.7% (-1.9 to 7.7),26 (22 to 31),33.4 (28.1 to 39.1),2.7% (-2.5 to 7.9),3 (2 to 4),4.6 (3.5 to 5.9),7.2% (-11.3 to
,,473.8),,,,,,,27.7)
Vanuatu,561 (482 to 646),393.6 (335.2 to,-1.3% (-5.1 to 2.7),50 (42 to 59),32.1 (27.0 to 37.4),-1.1% (-5.2 to 3.3),6 (4 to 8),5.7 (3.8 to 6.8),26.7% (7.5 to
,,453.6),,,,,,,51.1)
High-income Asia Pacific,979276 (852329 to,238.4 (209.2 to,-6.9% (-10.6 to -,62109 (53210 to,16.2 (13.8 to 18.4),-11.4% (-15.5 to -,14548 (13668 to,2.4 (2.2 to 2.7),-16.0% (-19.6 to -
,1106890),270.1),2.8),71151),,7.1),16324),,11.1)
Brunei,799 (701 to 914),257.2 (224.0 to,-11.8% (-15.6 to -,59 (50 to 68),17.2 (14.6 to 19.9),-10.9% (-14.5 to -,11 (10 to 12),5.7 (5.1 to 6.2),-12.0% (-23.8 to
,,295.0),8.3),,,7.1),,,4.5)
Japan,735409 (640188 to,230.7 (203.1 to,-7.6% (-12.1 to -,45342 (38696 to,15.5 (13.4 to 17.7),-13.0% (-17.7 to -,12551 (11906 to,2.4 (2.3 to 2.8),-16.7% (-20.0 to -
,833763),260.4),2.7),52244),,7.7),14212),,10.8)
Singapore,19183 (16640 to,278.7 (241.4 to,-5.6% (-9.1 to -,1320 (1125 to 1536),18.6 (15.9 to 21.6),-6.3% (-9.9 to -,117 (105 to 136),1.8 (1.6 to 2.1),-33.5% (-40.9 to -
,22037),319.6),1.2),,,1.8),,,21.4)
South Korea,223886 (193910 to,264.3 (229.6 to,-8.5% (-12.4 to -,15388 (13014 to,18.1 (15.4 to 20.8),-10.5% (-14.7 to -,1869 (1656 to 2039),2.5 (2.2 to 2.7),2.3% (-12.9 to
,256735),303.2),4.5),17860),,6.6),,,12.1)
High-income North America,5532070 (4832318 to,871.0 (762.2 to,7.6% (3.6 to 11.7),464740 (403142 to,75.5 (65.6 to 86.0),9.5% (4.9 to 13.9),34532 (31832 to,4.7 (4.4 to 5.2),19.5% (14.7 to
,6227851),978.7),,530910),,,37625),,26.6)
Canada,447189 (379243 to,638.7 (544.0 to,-11.4% (-15.2 to -,37401 (31429 to,55.4 (46.3 to 64.8),-12.0% (-16.2 to -,3117 (2874 to 3396),3.8 (3.5 to 4.1),-7.9% (-14.8 to
,516272),736.5),7.2),43891),,7.8),,,2.4)
Greenland,432 (369 to 497),731.2 (622.9 to,-6.9% (-11.0 to -,41 (34 to 47),63.7 (53.7 to 74.1),-8.4% (-12.8 to -,4 (4 to 5),8.9 (7.8 to 9.6),9.3% (-4.9 to
